UserID,Date_time,Pname,Sname,OrderID,Rating,Comment
158,2020/8/1 2:45:56,Peach Tea,sharkee_shop_3,92,2,"Tasteless drink, doesn’t taste like peach"
124,2020/8/1 3:08:21,Airism Black T-shirt,sharkee_shop_4,399,5,Excellent shirt
215,2020/8/1 5:19:31,Airism Black T-shirt,sharkee_shop_3,274,5,Excellent shirt
244,2020/8/1 6:17:46,Airism White T-shirt,sharkee_shop_4,369,5,Excellent shirt
113,2020/8/1 7:35:30,Airism Black T-shirt,sharkee_shop_3,355,5,Excellent shirt
114,2020/8/1 9:24:58,Airism Black T-shirt,sharkee_shop_4,395,5,Excellent shirt
158,2020/8/1 12:00:55,Peach Tea,sharkee_shop_3,50,2,"Tasteless drink, doesn’t taste like peach"
187,2020/8/1 13:04:10,Airism Black T-shirt,sharkee_shop_4,76,5,Excellent shirt
178,2020/8/1 16:05:36,Airism White T-shirt,sharkee_shop_4,382,5,Excellent shirt
29,2020/8/1 18:32:15,Skinny Tapered Jeans,sharkee_shop_5,383,2,Poor quality
9,2020/8/1 21:31:25,Airism White T-shirt,sharkee_shop_5,121,5,Excellent shirt
289,2020/8/2 0:44:48,Airism Black T-shirt,sharkee_shop_1,65,5,Excellent shirt
195,2020/8/2 3:03:14,iPhone Xs,sharkee_shop_1,307,5,Amazing phone
11,2020/8/2 7:39:58,Airism Black T-shirt,sharkee_shop_3,278,5,Excellent shirt
183,2020/8/2 9:15:14,Airism White T-shirt,sharkee_shop_1,234,2,Not comfortable
121,2020/8/2 11:03:37,Peach Tea,sharkee_shop_3,398,2,"Tasteless drink, doesn’t taste like peach"
123,2020/8/2 15:19:11,Skinny Tapered Jeans,sharkee_shop_5,311,2,Poor quality
30,2020/8/2 16:49:24,Airism White T-shirt,sharkee_shop_5,155,5,Excellent shirt
217,2020/8/2 17:59:22,Airism Black T-shirt,sharkee_shop_3,352,5,Excellent shirt
278,2020/8/2 18:49:48,Airism Black T-shirt,sharkee_shop_5,292,5,Excellent shirt
134,2020/8/2 18:56:20,iPhone Xs,sharkee_shop_1,309,5,Amazing phone
61,2020/8/2 19:10:58,Airism White T-shirt,sharkee_shop_5,94,5,Excellent shirt
270,2020/8/2 20:11:47,Airism Black T-shirt,sharkee_shop_3,248,5,Excellent shirt
269,2020/8/2 23:45:29,Airism Black T-shirt,sharkee_shop_5,389,4,Soft and airy
147,2020/8/3 0:48:27,Peach Tea,sharkee_shop_3,193,2,"Tasteless drink, doesn’t taste like peach"
14,2020/8/3 3:51:06,iPhone Xs,sharkee_shop_1,301,5,Amazing phone
234,2020/8/3 5:07:23,Airism White T-shirt,sharkee_shop_1,207,3,Not comfortable
36,2020/8/3 9:25:24,Airism White T-shirt,sharkee_shop_3,86,5,Excellent shirt
5,2020/8/3 11:50:05,Airism Black T-shirt,sharkee_shop_3,271,5,Excellent shirt
279,2020/8/3 13:20:44,Airism Black T-shirt,sharkee_shop_4,20,5,Excellent shirt
140,2020/8/3 14:55:19,Airism Black T-shirt,sharkee_shop_5,213,5,Excellent shirt
283,2020/8/3 14:56:37,Airism Black T-shirt,sharkee_shop_1,51,5,Excellent shirt
33,2020/8/3 18:46:54,Skinny Tapered Jeans,sharkee_shop_5,345,2,Poor quality
109,2020/8/3 19:20:47,Airism Black T-shirt,sharkee_shop_4,388,5,Excellent shirt
249,2020/8/3 19:28:57,Airism Black T-shirt,sharkee_shop_1,12,5,Excellent shirt
289,2020/8/3 19:51:48,Airism White T-shirt,sharkee_shop_3,24,5,Excellent shirt
12,2020/8/3 21:39:17,Airism Black T-shirt,sharkee_shop_4,380,5,Excellent shirt
50,2020/8/3 21:45:37,Airism Black T-shirt,sharkee_shop_5,358,4,Soft and airy
130,2020/8/3 22:14:59,Airism Black T-shirt,sharkee_shop_5,288,5,Excellent shirt
51,2020/8/3 22:45:17,Airism White T-shirt,sharkee_shop_1,280,3,the white colour is yellowish
52,2020/8/4 0:45:18,Airism Black T-shirt,sharkee_shop_5,210,5,Excellent shirt
206,2020/8/4 2:10:07,Airism White T-shirt,sharkee_shop_4,312,5,Excellent shirt
111,2020/8/4 3:25:23,Airism White T-shirt,sharkee_shop_4,293,5,Excellent shirt
298,2020/8/4 7:06:16,Airism White T-shirt,sharkee_shop_1,276,3,the white colour is yellowish
96,2020/8/4 8:51:15,Airism White T-shirt,sharkee_shop_3,133,5,Excellent shirt
79,2020/8/4 11:22:40,Airism Black T-shirt,sharkee_shop_1,43,5,Excellent shirt
268,2020/8/4 12:35:07,Airism Black T-shirt,sharkee_shop_1,79,5,Excellent shirt
129,2020/8/4 14:01:59,Peach Tea,sharkee_shop_3,62,2,"Tasteless drink, doesn’t taste like peach"
68,2020/8/4 15:33:12,Airism White T-shirt,sharkee_shop_1,177,3,the white colour is yellowish
202,2020/8/4 16:08:27,Airism White T-shirt,sharkee_shop_5,208,5,Excellent shirt
167,2020/8/4 21:06:30,Airism White T-shirt,sharkee_shop_5,140,5,Excellent shirt
218,2020/8/4 21:38:21,Skinny Tapered Jeans,sharkee_shop_5,339,2,Poor quality
280,2020/8/4 21:51:09,Airism White T-shirt,sharkee_shop_3,25,5,Excellent shirt
178,2020/8/4 22:18:29,Airism White T-shirt,sharkee_shop_1,77,5,Excellent shirt
148,2020/8/4 22:39:21,Airism Black T-shirt,sharkee_shop_3,137,5,Excellent shirt
96,2020/8/4 23:01:12,Airism White T-shirt,sharkee_shop_5,222,5,Excellent shirt
43,2020/8/4 23:14:45,Airism White T-shirt,sharkee_shop_3,60,5,Excellent shirt
44,2020/8/4 23:44:44,Airism White T-shirt,sharkee_shop_4,266,5,Excellent shirt
185,2020/8/4 23:49:23,Airism Black T-shirt,sharkee_shop_5,197,5,Excellent shirt
155,2020/8/5 2:24:19,Airism Black T-shirt,sharkee_shop_5,289,5,Excellent shirt
194,2020/8/5 4:18:00,Peach Tea,sharkee_shop_3,257,2,"Tasteless drink, doesn’t taste like peach"
293,2020/8/5 6:04:47,Airism White T-shirt,sharkee_shop_5,237,5,Excellent shirt
