Pname,OrderID,Sname,Status_,Delivery_date,Quantity,Price,,,,
Airism Black T-shirt,1,sharkee_shop_4,Delivered,2020-01-10,3,45,,,,
Peach Tea,2,sharkee_shop_3,Delivered,2020-01-11,5,5,,,,
Airism White T-shirt,3,sharkee_shop_4,Delivered,2020-01-11,5,75,,,,
Peach Tea,4,sharkee_shop_3,Delivered,2020-01-14,1,1,,,,
Peach Tea,5,sharkee_shop_3,Delivered,2020-01-15,6,6,,,,
Airism Black T-shirt,6,sharkee_shop_4,Delivered,2020-01-15,3,45,,,,
Peach Tea,7,sharkee_shop_3,Delivered,2020-01-15,4,4,,,,
Airism White T-shirt,8,sharkee_shop_5,Delivered,2020-01-17,3,45,,,,
Peach Tea,9,sharkee_shop_3,Delivered,2020-01-17,1,1,,,,
Airism White T-shirt,10,sharkee_shop_1,Delivered,2020-01-22,3,45,,,,
Airism White T-shirt,11,sharkee_shop_1,Delivered,2020-01-23,2,30,,,,
Airism Black T-shirt,12,sharkee_shop_1,Delivered,2020-01-23,6,90,,,,
Airism Black T-shirt,13,sharkee_shop_4,Delivered,2020-01-23,2,30,,,,
Airism White T-shirt,14,sharkee_shop_4,Delivered,2020-01-23,6,90,,,,
Peach Tea,15,sharkee_shop_3,Delivered,2020-01-24,6,6,,,,
Airism Black T-shirt,16,sharkee_shop_1,Delivered,2020-01-24,2,30,,,,
Airism Black T-shirt,17,sharkee_shop_4,Delivered,2020-01-25,1,15,,,,
Airism White T-shirt,18,sharkee_shop_4,Delivered,2020-01-25,2,30,,,,
Peach Tea,19,sharkee_shop_3,Delivered,2020-01-27,6,6,,,,
Airism Black T-shirt,20,sharkee_shop_4,Delivered,2020-01-28,4,60,,,,
Airism Black T-shirt,21,sharkee_shop_4,Delivered,2020-01-30,5,75,,,,
Airism White T-shirt,22,sharkee_shop_1,Delivered,2020-01-31,1,15,,,,
Airism White T-shirt,23,sharkee_shop_1,Delivered,2020-02-01,6,90,,,,
Airism White T-shirt,24,sharkee_shop_3,Delivered,2020-02-01,1,20,,,,
Airism White T-shirt,25,sharkee_shop_3,Delivered,2020-02-01,4,80,,,,
Peach Tea,26,sharkee_shop_3,Delivered,2020-02-01,2,2,,,,
Airism White T-shirt,27,sharkee_shop_1,Delivered,2020-02-02,4,60,,,,
Airism White T-shirt,28,sharkee_shop_1,Delivered,2020-02-03,2,30,,,,
Airism Black T-shirt,29,sharkee_shop_4,Delivered,2020-02-03,7,105,,,,
Airism White T-shirt,30,sharkee_shop_3,Delivered,2020-02-04,7,140,,,,
Airism White T-shirt,31,sharkee_shop_3,Delivered,2020-02-04,4,80,,,,
Airism White T-shirt,32,sharkee_shop_3,Delivered,2020-02-05,3,60,,,,
Peach Tea,33,sharkee_shop_3,Delivered,2020-02-05,3,3,,,,
Airism Black T-shirt,34,sharkee_shop_4,Delivered,2020-02-06,3,45,,,,
Airism White T-shirt,35,sharkee_shop_1,Delivered,2020-02-07,1,15,,,,
Airism Black T-shirt,36,sharkee_shop_1,Delivered,2020-02-09,6,90,,,,
Airism Black T-shirt,37,sharkee_shop_1,Delivered,2020-02-10,7,105,,,,
Airism Black T-shirt,38,sharkee_shop_1,Delivered,2020-02-12,6,90,,,,
Airism White T-shirt,39,sharkee_shop_3,Delivered,2020-02-12,5,100,,,,
Airism Black T-shirt,40,sharkee_shop_4,Delivered,2020-02-12,5,75,,,,
Airism White T-shirt,41,sharkee_shop_1,Delivered,2020-02-13,7,105,,,,
Airism White T-shirt,42,sharkee_shop_1,Delivered,2020-02-14,5,75,,,,
Airism Black T-shirt,43,sharkee_shop_1,Delivered,2020-02-14,5,75,,,,
Airism Black T-shirt,44,sharkee_shop_4,Delivered,2020-02-14,3,45,,,,
Airism Black T-shirt,45,sharkee_shop_4,Delivered,2020-02-14,1,15,,,,
Airism Black T-shirt,46,sharkee_shop_4,Delivered,2020-02-14,3,45,,,,
Airism White T-shirt,47,sharkee_shop_1,Delivered,2020-02-15,1,15,,,,
Peach Tea,48,sharkee_shop_3,Delivered,2020-02-15,1,1,,,,
Airism Black T-shirt,49,sharkee_shop_1,Delivered,2020-02-16,3,45,,,,
Peach Tea,50,sharkee_shop_3,Delivered,2020-02-16,3,3,,,,
Airism Black T-shirt,51,sharkee_shop_1,Delivered,2020-02-16,6,90,,,,
Airism Black T-shirt,52,sharkee_shop_4,Delivered,2020-02-17,3,45,,,,
Peach Tea,53,sharkee_shop_3,Delivered,2020-02-17,6,6,,,,
Peach Tea,54,sharkee_shop_3,Delivered,2020-02-18,1,1,,,,
Airism White T-shirt,55,sharkee_shop_3,Delivered,2020-02-18,5,100,,,,
Airism White T-shirt,56,sharkee_shop_3,Delivered,2020-02-19,4,80,,,,
Airism White T-shirt,57,sharkee_shop_1,Delivered,2020-02-19,4,60,,,,
Airism Black T-shirt,58,sharkee_shop_1,Delivered,2020-02-20,1,15,,,,
Airism Black T-shirt,59,sharkee_shop_4,Delivered,2020-02-21,3,45,,,,
Airism White T-shirt,60,sharkee_shop_3,Delivered,2020-02-24,4,80,,,,
Airism White T-shirt,61,sharkee_shop_1,Delivered,2020-02-25,4,60,,,,
Peach Tea,62,sharkee_shop_3,Delivered,2020-02-25,5,5,,,,
Peach Tea,63,sharkee_shop_3,Delivered,2020-02-25,4,4,,,,
Peach Tea,64,sharkee_shop_3,Delivered,2020-02-26,4,4,,,,
Airism Black T-shirt,65,sharkee_shop_1,Delivered,2020-02-26,4,60,,,,
